Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    *               reduce using rule 64 (PrefixedExp -> + Exp .)
    /               reduce using rule 64 (PrefixedExp -> + Exp .)
    BOOLAND         reduce using rule 64 (PrefixedExp -> + Exp .)
    BOOLOR          reduce using rule 64 (PrefixedExp -> + Exp .)
    [               reduce using rule 64 (PrefixedExp -> + Exp .)
    .               reduce using rule 64 (PrefixedExp -> + Exp .)
    >               reduce using rule 64 (PrefixedExp -> + Exp .)
    <               reduce using rule 64 (PrefixedExp -> + Exp .)
    GRTREQL         reduce using rule 64 (PrefixedExp -> + Exp .)
    LESSEQL         reduce using rule 64 (PrefixedExp -> + Exp .)
    EQUAL           reduce using rule 64 (PrefixedExp -> + Exp .)
    NEQUAL          reduce using rule 64 (PrefixedExp -> + Exp .)
    )               reduce using rule 64 (PrefixedExp -> + Exp .)
    ]               reduce using rule 64 (PrefixedExp -> + Exp .)
    ,               reduce using rule 64 (PrefixedExp -> + Exp .)

  ! =               [ shift and go to state 91 ]
  ! +               [ shift and go to state 92 ]
  ! -               [ shift and go to state 93 ]
  ! *               [ shift and go to state 94 ]
  ! /               [ shift and go to state 95 ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 112

    (63) PrefixedExp -> - Exp .
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 63 (PrefixedExp -> - Exp .)
    =               reduce using rule 63 (PrefixedExp -> - Exp .)
    +               reduce using rule 63 (PrefixedExp -> - Exp .)
    -               reduce using rule 63 (PrefixedExp -> - Exp .)
    *               reduce using rule 63 (PrefixedExp -> - Exp .)
    /               reduce using rule 63 (PrefixedExp -> - Exp .)
    BOOLAND         reduce using rule 63 (PrefixedExp -> - Exp .)
    BOOLOR          reduce using rule 63 (PrefixedExp -> - Exp .)
    [               reduce using rule 63 (PrefixedExp -> - Exp .)
    .               reduce using rule 63 (PrefixedExp -> - Exp .)
    >               reduce using rule 63 (PrefixedExp -> - Exp .)
    <               reduce using rule 63 (PrefixedExp -> - Exp .)
    GRTREQL         reduce using rule 63 (PrefixedExp -> - Exp .)
    LESSEQL         reduce using rule 63 (PrefixedExp -> - Exp .)
    EQUAL           reduce using rule 63 (PrefixedExp -> - Exp .)
    NEQUAL          reduce using rule 63 (PrefixedExp -> - Exp .)
    )               reduce using rule 63 (PrefixedExp -> - Exp .)
    ]               reduce using rule 63 (PrefixedExp -> - Exp .)
    ,               reduce using rule 63 (PrefixedExp -> - Exp .)

  ! =               [ shift and go to state 91 ]
  ! +               [ shift and go to state 92 ]
  ! -               [ shift and go to state 93 ]
  ! *               [ shift and go to state 94 ]
  ! /               [ shift and go to state 95 ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 113

    (61) PrefixedExp -> * Exp .
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 61 (PrefixedExp -> * Exp .)
    =               reduce using rule 61 (PrefixedExp -> * Exp .)
    +               reduce using rule 61 (PrefixedExp -> * Exp .)
    -               reduce using rule 61 (PrefixedExp -> * Exp .)
    *               reduce using rule 61 (PrefixedExp -> * Exp .)
    /               reduce using rule 61 (PrefixedExp -> * Exp .)
    BOOLAND         reduce using rule 61 (PrefixedExp -> * Exp .)
    BOOLOR          reduce using rule 61 (PrefixedExp -> * Exp .)
    [               reduce using rule 61 (PrefixedExp -> * Exp .)
    .               reduce using rule 61 (PrefixedExp -> * Exp .)
    >               reduce using rule 61 (PrefixedExp -> * Exp .)
    <               reduce using rule 61 (PrefixedExp -> * Exp .)
    GRTREQL         reduce using rule 61 (PrefixedExp -> * Exp .)
    LESSEQL         reduce using rule 61 (PrefixedExp -> * Exp .)
    EQUAL           reduce using rule 61 (PrefixedExp -> * Exp .)
    NEQUAL          reduce using rule 61 (PrefixedExp -> * Exp .)
    )               reduce using rule 61 (PrefixedExp -> * Exp .)
    ]               reduce using rule 61 (PrefixedExp -> * Exp .)
    ,               reduce using rule 61 (PrefixedExp -> * Exp .)

  ! =               [ shift and go to state 91 ]
  ! +               [ shift and go to state 92 ]
  ! -               [ shift and go to state 93 ]
  ! *               [ shift and go to state 94 ]
  ! /               [ shift and go to state 95 ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 114

    (82) Exp -> ! Exp .
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 82 (Exp -> ! Exp .)
    )               reduce using rule 82 (Exp -> ! Exp .)
    ]               reduce using rule 82 (Exp -> ! Exp .)
    ,               reduce using rule 82 (Exp -> ! Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

  ! =               [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! +               [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! -               [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! *               [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! /               [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! BOOLAND         [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! BOOLOR          [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! [               [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! .               [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! >               [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! <               [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! GRTREQL         [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! LESSEQL         [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! EQUAL           [ reduce using rule 82 (Exp -> ! Exp .) ]
  ! NEQUAL          [ reduce using rule 82 (Exp -> ! Exp .) ]

    RELOP                          shift and go to state 98

state 115

    (46) FlowCtrl -> IF ( . Exp ) Stmt
    (47) FlowCtrl -> IF ( . Exp ) Stmt ELSE Stmt
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 142
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 116

    (48) FlowCtrl -> WHILE ( . Exp ) Stmt
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 143
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 117

    (62) PrefixedExp -> & Exp .
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 62 (PrefixedExp -> & Exp .)
    )               reduce using rule 62 (PrefixedExp -> & Exp .)
    ]               reduce using rule 62 (PrefixedExp -> & Exp .)
    ,               reduce using rule 62 (PrefixedExp -> & Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

  ! =               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! +               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! -               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! *               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! /               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! BOOLAND         [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! BOOLOR          [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! [               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! .               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! >               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! <               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! GRTREQL         [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! LESSEQL         [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! EQUAL           [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! NEQUAL          [ reduce using rule 62 (PrefixedExp -> & Exp .) ]

    RELOP                          shift and go to state 98

state 118

    (65) PrefixedExp -> PLUSSLF Exp .
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .)
    )               reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .)
    ]               reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .)
    ,               reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

  ! =               [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! +               [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! -               [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! *               [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! /               [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLAND         [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLOR          [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! [               [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! .               [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! >               [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! <               [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! GRTREQL         [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! LESSEQL         [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! EQUAL           [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]
  ! NEQUAL          [ reduce using rule 65 (PrefixedExp -> PLUSSLF Exp .) ]

    RELOP                          shift and go to state 98

state 119

    (66) PrefixedExp -> SUBSLF Exp .
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 66 (PrefixedExp -> SUBSLF Exp .)
    )               reduce using rule 66 (PrefixedExp -> SUBSLF Exp .)
    ]               reduce using rule 66 (PrefixedExp -> SUBSLF Exp .)
    ,               reduce using rule 66 (PrefixedExp -> SUBSLF Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

  ! =               [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! +               [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! -               [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! *               [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! /               [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLAND         [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLOR          [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! [               [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! .               [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! >               [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! <               [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! GRTREQL         [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! LESSEQL         [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! EQUAL           [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]
  ! NEQUAL          [ reduce using rule 66 (PrefixedExp -> SUBSLF Exp .) ]

    RELOP                          shift and go to state 98

state 120

    (53) DefList -> Def ; DefList .

    RETURN          reduce using rule 53 (DefList -> Def ; DefList .)
    PRINT           reduce using rule 53 (DefList -> Def ; DefList .)
    ;               reduce using rule 53 (DefList -> Def ; DefList .)
    (               reduce using rule 53 (DefList -> Def ; DefList .)
    ID              reduce using rule 53 (DefList -> Def ; DefList .)
    NUMBER          reduce using rule 53 (DefList -> Def ; DefList .)
    DECIMAL         reduce using rule 53 (DefList -> Def ; DefList .)
    STRINGLITERAL   reduce using rule 53 (DefList -> Def ; DefList .)
    !               reduce using rule 53 (DefList -> Def ; DefList .)
    {               reduce using rule 53 (DefList -> Def ; DefList .)
    IF              reduce using rule 53 (DefList -> Def ; DefList .)
    WHILE           reduce using rule 53 (DefList -> Def ; DefList .)
    *               reduce using rule 53 (DefList -> Def ; DefList .)
    &               reduce using rule 53 (DefList -> Def ; DefList .)
    -               reduce using rule 53 (DefList -> Def ; DefList .)
    +               reduce using rule 53 (DefList -> Def ; DefList .)
    PLUSSLF         reduce using rule 53 (DefList -> Def ; DefList .)
    SUBSLF          reduce using rule 53 (DefList -> Def ; DefList .)
    }               reduce using rule 53 (DefList -> Def ; DefList .)


state 121

    (58) DecList -> DecList , Dec .

    ,               reduce using rule 58 (DecList -> DecList , Dec .)
    ;               reduce using rule 58 (DecList -> DecList , Dec .)


state 122

    (60) Dec -> VarDec = . Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 144
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 123

    (26) StructSpecifier -> STRUCT OptTag { DefList } .

    ;               reduce using rule 26 (StructSpecifier -> STRUCT OptTag { DefList } .)
    ID              reduce using rule 26 (StructSpecifier -> STRUCT OptTag { DefList } .)
    (               reduce using rule 26 (StructSpecifier -> STRUCT OptTag { DefList } .)
    *               reduce using rule 26 (StructSpecifier -> STRUCT OptTag { DefList } .)


state 124

    (38) VarList -> ParamDec , VarList .

    )               reduce using rule 38 (VarList -> ParamDec , VarList .)


state 125

    (44) Stmt -> RETURN Exp ; .

    RETURN          reduce using rule 44 (Stmt -> RETURN Exp ; .)
    PRINT           reduce using rule 44 (Stmt -> RETURN Exp ; .)
    ;               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    (               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    ID              reduce using rule 44 (Stmt -> RETURN Exp ; .)
    NUMBER          reduce using rule 44 (Stmt -> RETURN Exp ; .)
    DECIMAL         reduce using rule 44 (Stmt -> RETURN Exp ; .)
    STRINGLITERAL   reduce using rule 44 (Stmt -> RETURN Exp ; .)
    !               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    {               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    IF              reduce using rule 44 (Stmt -> RETURN Exp ; .)
    WHILE           reduce using rule 44 (Stmt -> RETURN Exp ; .)
    *               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    &               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    -               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    +               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    PLUSSLF         reduce using rule 44 (Stmt -> RETURN Exp ; .)
    SUBSLF          reduce using rule 44 (Stmt -> RETURN Exp ; .)
    }               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    ELSE            reduce using rule 44 (Stmt -> RETURN Exp ; .)


state 126

