Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    [               reduce using rule 58 (PrefixedExp -> - Exp .)
    .               reduce using rule 58 (PrefixedExp -> - Exp .)
    >               reduce using rule 58 (PrefixedExp -> - Exp .)
    <               reduce using rule 58 (PrefixedExp -> - Exp .)
    GRTREQL         reduce using rule 58 (PrefixedExp -> - Exp .)
    LESSEQL         reduce using rule 58 (PrefixedExp -> - Exp .)
    EQUAL           reduce using rule 58 (PrefixedExp -> - Exp .)
    NEQUAL          reduce using rule 58 (PrefixedExp -> - Exp .)
    )               reduce using rule 58 (PrefixedExp -> - Exp .)
    ]               reduce using rule 58 (PrefixedExp -> - Exp .)
    ,               reduce using rule 58 (PrefixedExp -> - Exp .)

  ! =               [ shift and go to state 83 ]
  ! +               [ shift and go to state 84 ]
  ! -               [ shift and go to state 85 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 87 ]
  ! BOOLAND         [ shift and go to state 88 ]
  ! BOOLOR          [ shift and go to state 89 ]
  ! [               [ shift and go to state 91 ]
  ! .               [ shift and go to state 92 ]
  ! >               [ shift and go to state 93 ]
  ! <               [ shift and go to state 94 ]
  ! GRTREQL         [ shift and go to state 95 ]
  ! LESSEQL         [ shift and go to state 96 ]
  ! EQUAL           [ shift and go to state 97 ]
  ! NEQUAL          [ shift and go to state 98 ]

    RELOP                          shift and go to state 90

state 105

    (56) PrefixedExp -> * Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 56 (PrefixedExp -> * Exp .)
    =               reduce using rule 56 (PrefixedExp -> * Exp .)
    +               reduce using rule 56 (PrefixedExp -> * Exp .)
    -               reduce using rule 56 (PrefixedExp -> * Exp .)
    *               reduce using rule 56 (PrefixedExp -> * Exp .)
    /               reduce using rule 56 (PrefixedExp -> * Exp .)
    BOOLAND         reduce using rule 56 (PrefixedExp -> * Exp .)
    BOOLOR          reduce using rule 56 (PrefixedExp -> * Exp .)
    [               reduce using rule 56 (PrefixedExp -> * Exp .)
    .               reduce using rule 56 (PrefixedExp -> * Exp .)
    >               reduce using rule 56 (PrefixedExp -> * Exp .)
    <               reduce using rule 56 (PrefixedExp -> * Exp .)
    GRTREQL         reduce using rule 56 (PrefixedExp -> * Exp .)
    LESSEQL         reduce using rule 56 (PrefixedExp -> * Exp .)
    EQUAL           reduce using rule 56 (PrefixedExp -> * Exp .)
    NEQUAL          reduce using rule 56 (PrefixedExp -> * Exp .)
    )               reduce using rule 56 (PrefixedExp -> * Exp .)
    ]               reduce using rule 56 (PrefixedExp -> * Exp .)
    ,               reduce using rule 56 (PrefixedExp -> * Exp .)

  ! =               [ shift and go to state 83 ]
  ! +               [ shift and go to state 84 ]
  ! -               [ shift and go to state 85 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 87 ]
  ! BOOLAND         [ shift and go to state 88 ]
  ! BOOLOR          [ shift and go to state 89 ]
  ! [               [ shift and go to state 91 ]
  ! .               [ shift and go to state 92 ]
  ! >               [ shift and go to state 93 ]
  ! <               [ shift and go to state 94 ]
  ! GRTREQL         [ shift and go to state 95 ]
  ! LESSEQL         [ shift and go to state 96 ]
  ! EQUAL           [ shift and go to state 97 ]
  ! NEQUAL          [ shift and go to state 98 ]

    RELOP                          shift and go to state 90

state 106

    (77) Exp -> ! Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 77 (Exp -> ! Exp .)
    )               reduce using rule 77 (Exp -> ! Exp .)
    ]               reduce using rule 77 (Exp -> ! Exp .)
    ,               reduce using rule 77 (Exp -> ! Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

  ! =               [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! +               [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! -               [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! *               [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! /               [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! BOOLAND         [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! BOOLOR          [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! [               [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! .               [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! >               [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! <               [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! GRTREQL         [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! LESSEQL         [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! EQUAL           [ reduce using rule 77 (Exp -> ! Exp .) ]
  ! NEQUAL          [ reduce using rule 77 (Exp -> ! Exp .) ]

    RELOP                          shift and go to state 90

state 107

    (41) FlowCtrl -> IF ( . Exp ) Stmt
    (42) FlowCtrl -> IF ( . Exp ) Stmt ELSE Stmt
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 134
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 108

    (43) FlowCtrl -> WHILE ( . Exp ) Stmt
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 135
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 109

    (57) PrefixedExp -> & Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 57 (PrefixedExp -> & Exp .)
    )               reduce using rule 57 (PrefixedExp -> & Exp .)
    ]               reduce using rule 57 (PrefixedExp -> & Exp .)
    ,               reduce using rule 57 (PrefixedExp -> & Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

  ! =               [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! +               [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! -               [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! *               [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! /               [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! BOOLAND         [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! BOOLOR          [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! [               [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! .               [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! >               [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! <               [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! GRTREQL         [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! LESSEQL         [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! EQUAL           [ reduce using rule 57 (PrefixedExp -> & Exp .) ]
  ! NEQUAL          [ reduce using rule 57 (PrefixedExp -> & Exp .) ]

    RELOP                          shift and go to state 90

state 110

    (60) PrefixedExp -> PLUSSLF Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .)
    )               reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .)
    ]               reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .)
    ,               reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

  ! =               [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! +               [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! -               [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! *               [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! /               [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLAND         [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLOR          [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! [               [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! .               [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! >               [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! <               [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! GRTREQL         [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! LESSEQL         [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! EQUAL           [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]
  ! NEQUAL          [ reduce using rule 60 (PrefixedExp -> PLUSSLF Exp .) ]

    RELOP                          shift and go to state 90

state 111

    (61) PrefixedExp -> SUBSLF Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 61 (PrefixedExp -> SUBSLF Exp .)
    )               reduce using rule 61 (PrefixedExp -> SUBSLF Exp .)
    ]               reduce using rule 61 (PrefixedExp -> SUBSLF Exp .)
    ,               reduce using rule 61 (PrefixedExp -> SUBSLF Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

  ! =               [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! +               [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! -               [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! *               [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! /               [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLAND         [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLOR          [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! [               [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! .               [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! >               [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! <               [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! GRTREQL         [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! LESSEQL         [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! EQUAL           [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]
  ! NEQUAL          [ reduce using rule 61 (PrefixedExp -> SUBSLF Exp .) ]

    RELOP                          shift and go to state 90

state 112

    (48) DefList -> Def ; DefList .

    RETURN          reduce using rule 48 (DefList -> Def ; DefList .)
    PRINT           reduce using rule 48 (DefList -> Def ; DefList .)
    ;               reduce using rule 48 (DefList -> Def ; DefList .)
    (               reduce using rule 48 (DefList -> Def ; DefList .)
    ID              reduce using rule 48 (DefList -> Def ; DefList .)
    NUMBER          reduce using rule 48 (DefList -> Def ; DefList .)
    DECIMAL         reduce using rule 48 (DefList -> Def ; DefList .)
    STRINGLITERAL   reduce using rule 48 (DefList -> Def ; DefList .)
    !               reduce using rule 48 (DefList -> Def ; DefList .)
    {               reduce using rule 48 (DefList -> Def ; DefList .)
    IF              reduce using rule 48 (DefList -> Def ; DefList .)
    WHILE           reduce using rule 48 (DefList -> Def ; DefList .)
    *               reduce using rule 48 (DefList -> Def ; DefList .)
    &               reduce using rule 48 (DefList -> Def ; DefList .)
    -               reduce using rule 48 (DefList -> Def ; DefList .)
    +               reduce using rule 48 (DefList -> Def ; DefList .)
    PLUSSLF         reduce using rule 48 (DefList -> Def ; DefList .)
    SUBSLF          reduce using rule 48 (DefList -> Def ; DefList .)
    }               reduce using rule 48 (DefList -> Def ; DefList .)


state 113

    (53) DecList -> DecList , Dec .

    ,               reduce using rule 53 (DecList -> DecList , Dec .)
    ;               reduce using rule 53 (DecList -> DecList , Dec .)


state 114

    (55) Dec -> VarDec = . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 136
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 115

    (24) StructSpecifier -> STRUCT OptTag { DefList } .

    ;               reduce using rule 24 (StructSpecifier -> STRUCT OptTag { DefList } .)
    ID              reduce using rule 24 (StructSpecifier -> STRUCT OptTag { DefList } .)


state 116

    (33) VarList -> ParamDec , VarList .

    )               reduce using rule 33 (VarList -> ParamDec , VarList .)


state 117

    (39) Stmt -> RETURN Exp ; .

    RETURN          reduce using rule 39 (Stmt -> RETURN Exp ; .)
    PRINT           reduce using rule 39 (Stmt -> RETURN Exp ; .)
    ;               reduce using rule 39 (Stmt -> RETURN Exp ; .)
    (               reduce using rule 39 (Stmt -> RETURN Exp ; .)
    ID              reduce using rule 39 (Stmt -> RETURN Exp ; .)
    NUMBER          reduce using rule 39 (Stmt -> RETURN Exp ; .)
    DECIMAL         reduce using rule 39 (Stmt -> RETURN Exp ; .)
    STRINGLITERAL   reduce using rule 39 (Stmt -> RETURN Exp ; .)
    !               reduce using rule 39 (Stmt -> RETURN Exp ; .)
    {               reduce using rule 39 (Stmt -> RETURN Exp ; .)
    IF              reduce using rule 39 (Stmt -> RETURN Exp ; .)
    WHILE           reduce using rule 39 (Stmt -> RETURN Exp ; .)
    *               reduce using rule 39 (Stmt -> RETURN Exp ; .)
    &               reduce using rule 39 (Stmt -> RETURN Exp ; .)
    -               reduce using rule 39 (Stmt -> RETURN Exp ; .)
    +               reduce using rule 39 (Stmt -> RETURN Exp ; .)
    PLUSSLF         reduce using rule 39 (Stmt -> RETURN Exp ; .)
    SUBSLF          reduce using rule 39 (Stmt -> RETURN Exp ; .)
    }               reduce using rule 39 (Stmt -> RETURN Exp ; .)
    ELSE            reduce using rule 39 (Stmt -> RETURN Exp ; .)


state 118

    (68) Exp -> Exp = Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 68 (Exp -> Exp = Exp .)
    )               reduce using rule 68 (Exp -> Exp = Exp .)
    ]               reduce using rule 68 (Exp -> Exp = Exp .)
    ,               reduce using rule 68 (Exp -> Exp = Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

  ! =               [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! +               [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! -               [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! *               [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! /               [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! BOOLAND         [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! BOOLOR          [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! [               [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! .               [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! >               [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! <               [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! GRTREQL         [ reduce using rule 68 (Exp -> Exp = Exp .) ]
