Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    LP                             shift and go to state 57
    Exp                            shift and go to state 145
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 120

    (58) FlowCtrl -> WHILE LP . Exp RP Stmt
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    LP                             shift and go to state 57
    Exp                            shift and go to state 146
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 121

    (71) PrefixedExp -> NOT Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 71 (PrefixedExp -> NOT Exp .)
    )               reduce using rule 71 (PrefixedExp -> NOT Exp .)
    ]               reduce using rule 71 (PrefixedExp -> NOT Exp .)
    ,               reduce using rule 71 (PrefixedExp -> NOT Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

  ! =               [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! BOOLAND         [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! BOOLOR          [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! >               [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! <               [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! GRTREQL         [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! LESSEQL         [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! EQUAL           [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! NEQUAL          [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! +               [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! -               [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! *               [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! /               [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! [               [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]
  ! .               [ reduce using rule 71 (PrefixedExp -> NOT Exp .) ]

    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 122

    (74) PrefixedExp -> PLUSSLF Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    )               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    ]               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    ,               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

  ! =               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLAND         [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLOR          [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! >               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! <               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! GRTREQL         [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! LESSEQL         [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! EQUAL           [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! NEQUAL          [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! +               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! -               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! *               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! /               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! [               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! .               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]

    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 123

    (75) PrefixedExp -> SUBSLF Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    )               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    ]               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    ,               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

  ! =               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLAND         [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLOR          [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! >               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! <               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! GRTREQL         [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! LESSEQL         [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! EQUAL           [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! NEQUAL          [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! +               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! -               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! *               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! /               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! [               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! .               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]

    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 124

    (65) Def -> Specifier DecList SEMI .

    INT             reduce using rule 65 (Def -> Specifier DecList SEMI .)
    FLOAT           reduce using rule 65 (Def -> Specifier DecList SEMI .)
    STRUCT          reduce using rule 65 (Def -> Specifier DecList SEMI .)
    RETURN          reduce using rule 65 (Def -> Specifier DecList SEMI .)
    ID              reduce using rule 65 (Def -> Specifier DecList SEMI .)
    NUMBER          reduce using rule 65 (Def -> Specifier DecList SEMI .)
    DECIMAL         reduce using rule 65 (Def -> Specifier DecList SEMI .)
    STRINGLITERAL   reduce using rule 65 (Def -> Specifier DecList SEMI .)
    ;               reduce using rule 65 (Def -> Specifier DecList SEMI .)
    IF              reduce using rule 65 (Def -> Specifier DecList SEMI .)
    WHILE           reduce using rule 65 (Def -> Specifier DecList SEMI .)
    (               reduce using rule 65 (Def -> Specifier DecList SEMI .)
    PLUSSLF         reduce using rule 65 (Def -> Specifier DecList SEMI .)
    SUBSLF          reduce using rule 65 (Def -> Specifier DecList SEMI .)
    {               reduce using rule 65 (Def -> Specifier DecList SEMI .)
    -               reduce using rule 65 (Def -> Specifier DecList SEMI .)
    !               reduce using rule 65 (Def -> Specifier DecList SEMI .)
    +               reduce using rule 65 (Def -> Specifier DecList SEMI .)
    *               reduce using rule 65 (Def -> Specifier DecList SEMI .)
    }               reduce using rule 65 (Def -> Specifier DecList SEMI .)


state 125

    (67) DecList -> Dec COMMA . DecList
    (66) DecList -> . Dec
    (67) DecList -> . Dec COMMA DecList
    (68) Dec -> . VarDec
    (69) Dec -> . VarDec ASSIGNOP Exp
    (45) VarDec -> . ID
    (46) VarDec -> . VarDec LB NUMBER RB

    ID              shift and go to state 80

    Dec                            shift and go to state 78
    DecList                        shift and go to state 147
    VarDec                         shift and go to state 79

state 126

    (69) Dec -> VarDec ASSIGNOP . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 148
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 127

    (40) StructSpecifier -> STRUCT OptTag LC DefList RC .

    ;               reduce using rule 40 (StructSpecifier -> STRUCT OptTag LC DefList RC .)
    ID              reduce using rule 40 (StructSpecifier -> STRUCT OptTag LC DefList RC .)


state 128

    (49) VarList -> ParamDec COMMA VarList .

    )               reduce using rule 49 (VarList -> ParamDec COMMA VarList .)


state 129

    (55) Stmt -> RETURN Exp SEMI .

    RETURN          reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    ID              reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    NUMBER          reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    DECIMAL         reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    STRINGLITERAL   reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    ;               reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    IF              reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    WHILE           reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    (               reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    PLUSSLF         reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    SUBSLF          reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    {               reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    -               reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    !               reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    +               reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    *               reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    }               reduce using rule 55 (Stmt -> RETURN Exp SEMI .)
    ELSE            reduce using rule 55 (Stmt -> RETURN Exp SEMI .)


state 130

    (82) Exp -> Exp ASSIGNOP Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .)
    )               reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .)
    ]               reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .)
    ,               reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

  ! =               [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! BOOLAND         [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! BOOLOR          [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! >               [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! <               [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! GRTREQL         [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! LESSEQL         [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! EQUAL           [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! NEQUAL          [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! +               [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! -               [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! *               [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! /               [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! [               [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]
  ! .               [ reduce using rule 82 (Exp -> Exp ASSIGNOP Exp .) ]

    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 131

    (83) Exp -> Exp AND Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 83 (Exp -> Exp AND Exp .)
    )               reduce using rule 83 (Exp -> Exp AND Exp .)
    ]               reduce using rule 83 (Exp -> Exp AND Exp .)
    ,               reduce using rule 83 (Exp -> Exp AND Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

  ! =               [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! BOOLAND         [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! BOOLOR          [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! >               [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! <               [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! GRTREQL         [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! LESSEQL         [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! EQUAL           [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! NEQUAL          [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! +               [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! -               [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! *               [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! /               [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! [               [ reduce using rule 83 (Exp -> Exp AND Exp .) ]
  ! .               [ reduce using rule 83 (Exp -> Exp AND Exp .) ]

    AND                            shift and go to state 93
    ASSIGNOP                       shift and go to state 92
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 132

    (84) Exp -> Exp OR Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
