Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
  ! [               [ reduce using rule 75 (PrefixedExp -> STAR Exp .) ]
  ! .               [ reduce using rule 75 (PrefixedExp -> STAR Exp .) ]

    STAR                           shift and go to state 99
    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 120

    (57) FlowCtrl -> IF LP . Exp RP Stmt
    (58) FlowCtrl -> IF LP . Exp RP Stmt ELSE Stmt
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    LP                             shift and go to state 58
    Exp                            shift and go to state 146
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 121

    (59) FlowCtrl -> WHILE LP . Exp RP Stmt
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    LP                             shift and go to state 58
    Exp                            shift and go to state 147
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 122

    (73) PrefixedExp -> NOT Exp .
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 73 (PrefixedExp -> NOT Exp .)
    )               reduce using rule 73 (PrefixedExp -> NOT Exp .)
    ]               reduce using rule 73 (PrefixedExp -> NOT Exp .)
    ,               reduce using rule 73 (PrefixedExp -> NOT Exp .)
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

  ! =               [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! BOOLAND         [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! BOOLOR          [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! >               [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! <               [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! GRTREQL         [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! LESSEQL         [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! EQUAL           [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! NEQUAL          [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! +               [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! -               [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! *               [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! /               [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! [               [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]
  ! .               [ reduce using rule 73 (PrefixedExp -> NOT Exp .) ]

    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 123

    (76) PrefixedExp -> PLUSSLF Exp .
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .)
    )               reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .)
    ]               reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .)
    ,               reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .)
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

  ! =               [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLAND         [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLOR          [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! >               [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! <               [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! GRTREQL         [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! LESSEQL         [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! EQUAL           [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! NEQUAL          [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! +               [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! -               [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! *               [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! /               [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! [               [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]
  ! .               [ reduce using rule 76 (PrefixedExp -> PLUSSLF Exp .) ]

    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 124

    (77) PrefixedExp -> SUBSLF Exp .
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 77 (PrefixedExp -> SUBSLF Exp .)
    )               reduce using rule 77 (PrefixedExp -> SUBSLF Exp .)
    ]               reduce using rule 77 (PrefixedExp -> SUBSLF Exp .)
    ,               reduce using rule 77 (PrefixedExp -> SUBSLF Exp .)
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

  ! =               [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLAND         [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLOR          [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! >               [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! <               [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! GRTREQL         [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! LESSEQL         [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! EQUAL           [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! NEQUAL          [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! +               [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! -               [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! *               [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! /               [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! [               [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]
  ! .               [ reduce using rule 77 (PrefixedExp -> SUBSLF Exp .) ]

    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 125

    (64) DefList -> Def SEMI DefList .

    RETURN          reduce using rule 64 (DefList -> Def SEMI DefList .)
    ID              reduce using rule 64 (DefList -> Def SEMI DefList .)
    NUMBER          reduce using rule 64 (DefList -> Def SEMI DefList .)
    DECIMAL         reduce using rule 64 (DefList -> Def SEMI DefList .)
    STRINGLITERAL   reduce using rule 64 (DefList -> Def SEMI DefList .)
    ;               reduce using rule 64 (DefList -> Def SEMI DefList .)
    IF              reduce using rule 64 (DefList -> Def SEMI DefList .)
    WHILE           reduce using rule 64 (DefList -> Def SEMI DefList .)
    (               reduce using rule 64 (DefList -> Def SEMI DefList .)
    PLUSSLF         reduce using rule 64 (DefList -> Def SEMI DefList .)
    SUBSLF          reduce using rule 64 (DefList -> Def SEMI DefList .)
    {               reduce using rule 64 (DefList -> Def SEMI DefList .)
    -               reduce using rule 64 (DefList -> Def SEMI DefList .)
    !               reduce using rule 64 (DefList -> Def SEMI DefList .)
    +               reduce using rule 64 (DefList -> Def SEMI DefList .)
    *               reduce using rule 64 (DefList -> Def SEMI DefList .)
    }               reduce using rule 64 (DefList -> Def SEMI DefList .)


state 126

    (69) DecList -> DecList COMMA Dec .

    ,               reduce using rule 69 (DecList -> DecList COMMA Dec .)
    ;               reduce using rule 69 (DecList -> DecList COMMA Dec .)


state 127

    (71) Dec -> VarDec ASSIGNOP . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 148
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 128

    (41) StructSpecifier -> STRUCT OptTag LC DefList RC .

    ;               reduce using rule 41 (StructSpecifier -> STRUCT OptTag LC DefList RC .)
    ID              reduce using rule 41 (StructSpecifier -> STRUCT OptTag LC DefList RC .)


state 129

    (50) VarList -> ParamDec COMMA VarList .

    )               reduce using rule 50 (VarList -> ParamDec COMMA VarList .)


state 130

    (56) Stmt -> RETURN Exp SEMI .

    RETURN          reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    ID              reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    NUMBER          reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    DECIMAL         reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    STRINGLITERAL   reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    ;               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    IF              reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    WHILE           reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    (               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    PLUSSLF         reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    SUBSLF          reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    {               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    -               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    !               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    +               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    *               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    }               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    ELSE            reduce using rule 56 (Stmt -> RETURN Exp SEMI .)


state 131

    (84) Exp -> Exp ASSIGNOP Exp .
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .)
    )               reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .)
    ]               reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .)
    ,               reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .)
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

  ! =               [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! BOOLAND         [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! BOOLOR          [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! >               [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! <               [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! GRTREQL         [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! LESSEQL         [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! EQUAL           [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! NEQUAL          [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! +               [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! -               [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! *               [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! /               [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! [               [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]
  ! .               [ reduce using rule 84 (Exp -> Exp ASSIGNOP Exp .) ]

    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 132

    (85) Exp -> Exp AND Exp .
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 85 (Exp -> Exp AND Exp .)
    )               reduce using rule 85 (Exp -> Exp AND Exp .)
    ]               reduce using rule 85 (Exp -> Exp AND Exp .)
    ,               reduce using rule 85 (Exp -> Exp AND Exp .)
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

  ! =               [ reduce using rule 85 (Exp -> Exp AND Exp .) ]
  ! BOOLAND         [ reduce using rule 85 (Exp -> Exp AND Exp .) ]
  ! BOOLOR          [ reduce using rule 85 (Exp -> Exp AND Exp .) ]
  ! >               [ reduce using rule 85 (Exp -> Exp AND Exp .) ]
  ! <               [ reduce using rule 85 (Exp -> Exp AND Exp .) ]
  ! GRTREQL         [ reduce using rule 85 (Exp -> Exp AND Exp .) ]
  ! LESSEQL         [ reduce using rule 85 (Exp -> Exp AND Exp .) ]
