Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! BOOLAND         [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! BOOLOR          [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! >               [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! <               [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! GRTREQL         [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! LESSEQL         [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! EQUAL           [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! NEQUAL          [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! +               [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! -               [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! *               [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! /               [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! [               [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]
  ! .               [ reduce using rule 72 (PrefixedExp -> STAR Exp .) ]

    STAR                           shift and go to state 100
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 121

    (57) FlowCtrl -> IF LP . Exp RP Stmt
    (58) FlowCtrl -> IF LP . Exp RP Stmt ELSE Stmt
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    LP                             shift and go to state 58
    Exp                            shift and go to state 148
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 122

    (59) FlowCtrl -> WHILE LP . Exp RP Stmt
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    LP                             shift and go to state 58
    Exp                            shift and go to state 149
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 123

    (73) PrefixedExp -> & Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 73 (PrefixedExp -> & Exp .)
    )               reduce using rule 73 (PrefixedExp -> & Exp .)
    ]               reduce using rule 73 (PrefixedExp -> & Exp .)
    ,               reduce using rule 73 (PrefixedExp -> & Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! BOOLAND         [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! BOOLOR          [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! >               [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! <               [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! GRTREQL         [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! LESSEQL         [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! EQUAL           [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! NEQUAL          [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! +               [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! -               [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! *               [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! /               [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! [               [ reduce using rule 73 (PrefixedExp -> & Exp .) ]
  ! .               [ reduce using rule 73 (PrefixedExp -> & Exp .) ]

    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 124

    (75) PrefixedExp -> NOT Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 75 (PrefixedExp -> NOT Exp .)
    )               reduce using rule 75 (PrefixedExp -> NOT Exp .)
    ]               reduce using rule 75 (PrefixedExp -> NOT Exp .)
    ,               reduce using rule 75 (PrefixedExp -> NOT Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! BOOLAND         [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! BOOLOR          [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! >               [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! <               [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! GRTREQL         [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! LESSEQL         [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! EQUAL           [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! NEQUAL          [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! +               [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! -               [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! *               [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! /               [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! [               [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]
  ! .               [ reduce using rule 75 (PrefixedExp -> NOT Exp .) ]

    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 125

    (77) PrefixedExp -> PLUSSLF Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .)
    )               reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .)
    ]               reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .)
    ,               reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLAND         [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLOR          [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! >               [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! <               [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! GRTREQL         [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! LESSEQL         [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! EQUAL           [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! NEQUAL          [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! +               [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! -               [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! *               [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! /               [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! [               [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]
  ! .               [ reduce using rule 77 (PrefixedExp -> PLUSSLF Exp .) ]

    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 126

    (78) PrefixedExp -> SUBSLF Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 78 (PrefixedExp -> SUBSLF Exp .)
    )               reduce using rule 78 (PrefixedExp -> SUBSLF Exp .)
    ]               reduce using rule 78 (PrefixedExp -> SUBSLF Exp .)
    ,               reduce using rule 78 (PrefixedExp -> SUBSLF Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLAND         [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLOR          [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! >               [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! <               [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! GRTREQL         [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! LESSEQL         [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! EQUAL           [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! NEQUAL          [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! +               [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! -               [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! *               [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! /               [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! [               [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]
  ! .               [ reduce using rule 78 (PrefixedExp -> SUBSLF Exp .) ]

    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 127

    (64) DefList -> Def SEMI DefList .

    RETURN          reduce using rule 64 (DefList -> Def SEMI DefList .)
    ID              reduce using rule 64 (DefList -> Def SEMI DefList .)
    NUMBER          reduce using rule 64 (DefList -> Def SEMI DefList .)
    DECIMAL         reduce using rule 64 (DefList -> Def SEMI DefList .)
    STRINGLITERAL   reduce using rule 64 (DefList -> Def SEMI DefList .)
    ;               reduce using rule 64 (DefList -> Def SEMI DefList .)
    IF              reduce using rule 64 (DefList -> Def SEMI DefList .)
    WHILE           reduce using rule 64 (DefList -> Def SEMI DefList .)
    (               reduce using rule 64 (DefList -> Def SEMI DefList .)
    &               reduce using rule 64 (DefList -> Def SEMI DefList .)
    PLUSSLF         reduce using rule 64 (DefList -> Def SEMI DefList .)
    SUBSLF          reduce using rule 64 (DefList -> Def SEMI DefList .)
    {               reduce using rule 64 (DefList -> Def SEMI DefList .)
    *               reduce using rule 64 (DefList -> Def SEMI DefList .)
    -               reduce using rule 64 (DefList -> Def SEMI DefList .)
    !               reduce using rule 64 (DefList -> Def SEMI DefList .)
    +               reduce using rule 64 (DefList -> Def SEMI DefList .)
    }               reduce using rule 64 (DefList -> Def SEMI DefList .)


state 128

    (69) DecList -> DecList COMMA Dec .

    ,               reduce using rule 69 (DecList -> DecList COMMA Dec .)
    ;               reduce using rule 69 (DecList -> DecList COMMA Dec .)


state 129

    (71) Dec -> VarDec ASSIGNOP . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 150
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 130

    (41) StructSpecifier -> STRUCT OptTag LC DefList RC .

    ;               reduce using rule 41 (StructSpecifier -> STRUCT OptTag LC DefList RC .)
    ID              reduce using rule 41 (StructSpecifier -> STRUCT OptTag LC DefList RC .)


state 131

    (50) VarList -> ParamDec COMMA VarList .

    )               reduce using rule 50 (VarList -> ParamDec COMMA VarList .)


state 132

    (56) Stmt -> RETURN Exp SEMI .

    RETURN          reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    ID              reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    NUMBER          reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    DECIMAL         reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    STRINGLITERAL   reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    ;               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    IF              reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    WHILE           reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    (               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    &               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    PLUSSLF         reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    SUBSLF          reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    {               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    *               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    -               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    !               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    +               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    }               reduce using rule 56 (Stmt -> RETURN Exp SEMI .)
    ELSE            reduce using rule 56 (Stmt -> RETURN Exp SEMI .)


state 133

    (85) Exp -> Exp ASSIGNOP Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
